0,1,2,3,4,5,6,7,label
-0.047960467020759186,-0.5553073780882952,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047953535133029045,-0.5553073780882952,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.16568847518777255,-0.15285129991235089,0.015575731081500016,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.04794820291169817,-0.5553073780882952,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.21936174006478196,-0.3306203667713831,0.06949854356976501,0.9003218726933472,0.9003218726933472,0.0,1.4142135623730951,CRITICAL
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,3.237096702982731,0.177506243358133,1.6838127424371983,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.04796152617321269,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,0.25435132720559434,0.21895585591520497,1.84895135568251,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.4478417508530404,-0.2439801190399619,0.8783407308937399,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796122686229884,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
0.6852188995306032,-0.5329156337887757,-0.3630075897454977,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.4568605494023498,-0.3057430581748965,-0.09226989389502997,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.34102974193742586,-0.2860297378537926,0.9322635433820049,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047936614422261825,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047960817107750665,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
1.2850937992542992,0.8153075529627897,1.1165471830513714,0.015575731081500016,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.04796140015949209,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5302912357201117,-0.3615534762216042,0.5531187680738917,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.04794820291169817,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796152053438864,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04794968408440857,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796020040969264,-0.561171511212009,-0.3732781886487589,-0.20011551887155996,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961480142812055,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
1.0184827327104344,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04795698508023013,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796152013447203,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,0.0271643747850407,0.010666798667982263,0.9322635433820049,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04793487235837098,-0.5553073780882952,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04793487235837098,-0.5553073780882952,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.42307231041027427,-0.2877592640857065,0.9322635433820049,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,2.953531271468522,-0.27464601258894894,-0.20011551887155996,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5305280128554261,-0.3378466716342044,-0.14619270638329496,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04795920914193869,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.4962180134693644,-0.33534008811894717,-0.14619270638329496,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5599195698318737,-0.3731667120764649,-0.19169007942026856,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,1.1812473245047184,1.6413920003022693,-0.12934182748071216,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.047961528052820716,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047957054372446316,-0.5553073780882952,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961529305892724,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
3.2846767983332863,0.11787695632643604,0.27815811261009266,-0.14619270638329496,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796020040969264,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479575342990272,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796153346369231,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5600216533872189,-0.3732191716398974,-0.19506025520078513,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.04796140015949209,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.047961533465025366,-0.5447757579618575,-0.372150308034961,-0.12765673959045387,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,2.6699658399543136,3.1988934875529864,-0.14787779427355324,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.04782822793175343,0.25965967208354035,-0.316307102761108,-0.0990102454560631,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796153333171983,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796153197200339,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5598444249925225,-0.37333064821219136,-0.20348569465207653,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.4478247369271495,-0.24396044670367473,0.8783407308937399,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,3.237096702982731,0.10495794585375622,1.4445302620205223,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.04796140015949209,-0.5452521478868013,-0.3725175249789882,-0.1512479700540698,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.04782822793175343,-0.5567960966037447,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.047961533465025366,2.2446176926830006,2.707060489953321,-0.14787779427355324,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
